Age,Monthly Spend,Support Calls,Churn,Contract Type_One Year,Contract Type_Two Years
43,177,2,0,FALSE,FALSE
25,172,4,1,FALSE,TRUE
67,122,1,0,TRUE,FALSE
45,103,5,1,FALSE,FALSE
45,152,5,1,FALSE,TRUE
54,84,4,0,TRUE,FALSE
58,241,5,1,TRUE,FALSE
53,196,6,1,FALSE,TRUE
44,22,4,0,FALSE,TRUE
34,192,0,0,FALSE,TRUE
26,161,7,1,FALSE,TRUE
50,139,3,0,FALSE,FALSE
37,177,8,1,FALSE,TRUE
30,87,9,0,TRUE,FALSE
45,165,5,1,TRUE,FALSE
65,209,0,0,FALSE,FALSE
46,56,2,0,TRUE,FALSE
30,172,2,0,TRUE,FALSE
63,195,9,1,FALSE,TRUE
52,212,3,0,TRUE,FALSE
23,200,5,1,FALSE,FALSE
35,226,6,1,FALSE,TRUE
68,92,9,0,FALSE,TRUE
22,162,3,0,FALSE,FALSE
64,68,5,0,FALSE,TRUE
42,140,0,0,FALSE,TRUE
19,107,7,1,FALSE,FALSE
27,215,6,1,FALSE,TRUE
47,159,8,1,FALSE,FALSE
67,206,2,0,FALSE,FALSE
62,56,1,0,TRUE,FALSE
22,80,0,0,TRUE,FALSE
50,248,2,0,FALSE,TRUE
18,190,4,1,FALSE,TRUE
35,143,1,0,FALSE,FALSE
49,217,2,0,FALSE,TRUE
64,58,3,0,FALSE,FALSE
66,203,6,1,FALSE,FALSE
28,82,2,0,FALSE,TRUE
38,65,8,0,FALSE,FALSE
43,107,7,1,TRUE,FALSE
42,30,3,0,FALSE,TRUE
39,81,0,0,TRUE,FALSE
44,96,0,0,FALSE,TRUE
66,245,0,0,FALSE,FALSE
30,172,0,0,FALSE,TRUE
50,218,7,1,TRUE,FALSE
51,71,2,0,FALSE,FALSE
58,23,5,0,FALSE,TRUE
52,78,2,0,FALSE,TRUE
18,91,4,0,FALSE,TRUE
38,167,6,1,TRUE,FALSE
65,112,1,0,TRUE,FALSE
23,82,5,0,FALSE,TRUE
45,73,5,0,FALSE,FALSE
34,136,2,0,FALSE,FALSE
22,129,5,1,TRUE,FALSE
48,93,9,0,FALSE,FALSE
22,126,9,1,TRUE,FALSE
55,245,4,1,FALSE,TRUE
20,76,1,0,TRUE,FALSE
40,237,8,1,TRUE,FALSE
54,188,7,1,FALSE,TRUE
54,22,2,0,FALSE,FALSE
27,139,7,1,TRUE,FALSE
27,25,8,0,TRUE,FALSE
36,24,2,0,FALSE,TRUE
34,24,2,0,FALSE,FALSE
38,73,1,0,TRUE,FALSE
31,66,7,0,FALSE,TRUE
26,234,9,1,TRUE,FALSE
63,196,0,0,FALSE,TRUE
18,28,7,0,FALSE,FALSE
68,118,6,1,FALSE,FALSE
62,39,6,0,FALSE,FALSE
30,141,2,0,FALSE,FALSE
21,80,0,0,TRUE,FALSE
18,142,3,0,TRUE,FALSE
66,182,8,1,FALSE,FALSE
57,197,4,1,FALSE,FALSE
49,101,0,0,FALSE,FALSE
51,81,4,0,TRUE,FALSE
45,164,7,1,FALSE,FALSE
48,235,7,1,FALSE,FALSE
25,22,4,0,FALSE,FALSE
56,179,8,1,FALSE,TRUE
43,246,0,0,FALSE,FALSE
51,249,3,0,FALSE,TRUE
20,32,2,0,FALSE,TRUE
67,139,1,0,FALSE,FALSE
29,144,7,1,FALSE,TRUE
18,108,6,1,FALSE,FALSE
61,92,8,0,TRUE,FALSE
22,87,1,0,TRUE,FALSE
47,161,3,0,TRUE,FALSE
47,120,5,1,TRUE,FALSE
34,117,2,0,FALSE,TRUE
65,30,7,0,FALSE,FALSE
64,124,2,0,FALSE,FALSE
40,203,1,0,FALSE,FALSE
32,86,2,0,TRUE,FALSE
54,142,5,1,TRUE,FALSE
38,239,1,0,FALSE,FALSE
31,48,7,0,TRUE,FALSE
19,156,0,0,FALSE,FALSE
28,214,6,1,FALSE,FALSE
68,172,1,0,FALSE,FALSE
56,245,9,1,FALSE,FALSE
55,95,5,0,FALSE,FALSE
51,189,1,0,FALSE,FALSE
55,28,1,0,FALSE,FALSE
67,226,9,1,TRUE,FALSE
51,59,7,0,FALSE,FALSE
35,44,1,0,FALSE,FALSE
47,24,6,0,TRUE,FALSE
32,158,2,0,TRUE,FALSE
44,206,7,1,TRUE,FALSE
68,245,6,1,FALSE,FALSE
51,235,7,1,FALSE,TRUE
69,143,6,1,FALSE,TRUE
55,226,5,1,TRUE,FALSE
50,57,6,0,FALSE,TRUE
41,91,4,0,TRUE,FALSE
32,152,6,1,FALSE,FALSE
47,195,0,0,FALSE,TRUE
59,109,0,0,FALSE,FALSE
68,165,8,1,FALSE,TRUE
34,217,4,1,FALSE,FALSE
22,56,4,0,FALSE,TRUE
46,79,2,0,FALSE,FALSE
21,195,4,1,FALSE,FALSE
27,224,2,0,FALSE,TRUE
34,47,8,0,FALSE,FALSE
27,216,8,1,FALSE,FALSE
34,224,5,1,FALSE,FALSE
37,100,0,0,FALSE,TRUE
41,133,6,1,FALSE,TRUE
22,59,6,0,FALSE,FALSE
51,64,9,0,FALSE,FALSE
23,243,9,1,FALSE,TRUE
19,81,3,0,FALSE,TRUE
30,112,7,1,FALSE,FALSE
60,134,5,1,FALSE,FALSE
60,205,3,0,FALSE,FALSE
65,86,3,0,TRUE,FALSE
28,75,1,0,FALSE,TRUE
68,59,1,0,TRUE,FALSE
64,117,3,0,FALSE,TRUE
40,59,4,0,FALSE,TRUE
33,110,7,1,FALSE,TRUE
48,224,5,1,FALSE,TRUE
28,52,3,0,FALSE,TRUE
33,25,6,0,FALSE,TRUE
25,235,7,1,FALSE,TRUE
21,166,1,0,TRUE,FALSE
57,99,6,0,FALSE,FALSE
21,187,1,0,FALSE,FALSE
42,111,1,0,TRUE,FALSE
20,116,7,1,TRUE,FALSE
49,78,1,0,TRUE,FALSE
20,78,8,0,TRUE,FALSE
44,67,0,0,FALSE,TRUE
46,188,8,1,FALSE,FALSE
49,32,0,0,FALSE,TRUE
67,126,9,1,FALSE,FALSE
68,64,9,0,FALSE,FALSE
36,108,1,0,TRUE,FALSE
38,200,5,1,FALSE,TRUE
22,189,5,1,TRUE,FALSE
35,119,0,0,FALSE,TRUE
45,210,6,1,FALSE,FALSE
59,174,7,1,TRUE,FALSE
39,185,1,0,TRUE,FALSE
38,207,7,1,FALSE,FALSE
23,26,8,0,FALSE,FALSE
18,152,5,1,FALSE,FALSE
22,64,4,0,TRUE,FALSE
58,77,8,0,FALSE,TRUE
29,50,8,0,TRUE,FALSE
43,42,0,0,FALSE,TRUE
63,189,2,0,TRUE,FALSE
51,157,8,1,TRUE,FALSE
66,179,1,0,FALSE,FALSE
31,126,3,0,FALSE,TRUE
43,200,3,0,TRUE,FALSE
62,177,1,0,TRUE,FALSE
44,58,2,0,FALSE,FALSE
26,178,2,0,FALSE,FALSE
43,101,0,0,FALSE,TRUE
64,119,5,1,TRUE,FALSE
39,21,7,0,FALSE,TRUE
64,225,2,0,TRUE,FALSE
47,96,4,0,FALSE,TRUE
60,240,0,0,FALSE,FALSE
65,31,9,0,TRUE,FALSE
34,58,6,0,FALSE,TRUE
43,213,9,1,FALSE,FALSE
53,243,0,0,FALSE,FALSE
18,32,8,0,FALSE,TRUE
25,65,7,0,TRUE,FALSE
66,174,6,1,TRUE,FALSE
52,132,9,1,FALSE,FALSE
69,36,6,0,TRUE,FALSE
32,123,4,1,TRUE,FALSE
64,242,4,1,TRUE,FALSE
39,117,4,1,FALSE,FALSE
31,207,0,0,FALSE,TRUE
43,211,7,1,TRUE,FALSE
45,107,0,0,FALSE,FALSE
40,128,3,0,FALSE,FALSE
31,182,8,1,FALSE,TRUE
41,89,8,0,TRUE,FALSE
19,230,4,1,TRUE,FALSE
62,177,3,0,FALSE,TRUE
43,218,2,0,FALSE,TRUE
31,93,2,0,FALSE,FALSE
68,243,4,1,FALSE,FALSE
24,245,9,1,FALSE,TRUE
20,82,0,0,TRUE,FALSE
64,175,4,1,FALSE,FALSE
40,79,5,0,FALSE,FALSE
63,98,6,0,TRUE,FALSE
60,241,8,1,FALSE,FALSE
64,56,2,0,TRUE,FALSE
62,240,1,0,TRUE,FALSE
35,41,2,0,TRUE,FALSE
55,215,8,1,FALSE,TRUE
